image,Shape,length,point_1_x,point_1_y,point_2_x,point_2_y,point_3_x,point_3_y
0037.jpg,Triangle,359.30360662937164,891,651,788,700,856,771,,
0038.jpg,Triangle,359.30360555648804,889,651,787,699,854,772,,
0039.jpg,Triangle,356.7178177833557,887,652,785,700,853,772,,
0040.jpg,Triangle,361.5462440252304,886,651,783,700,850,772,,
0041.jpg,Triangle,358.1320321559906,884,652,782,699,849,772,,
0042.jpg,Triangle,360.13203382492065,883,651,780,699,846,772,,
0043.jpg,Triangle,361.54624462127686,881,651,778,700,844,772,,
0044.jpg,Triangle,360.9604563713074,879,651,776,700,842,772,,
0045.jpg,Triangle,359.3036059141159,878,652,775,699,840,772,,
0046.jpg,Triangle,358.13203263282776,875,652,773,699,838,772,,
0047.jpg,Triangle,359.54624569416046,874,652,771,699,836,772,,
0048.jpg,Triangle,359.54624581336975,873,652,769,700,834,772,,
0049.jpg,Triangle,362.3746728897095,871,652,767,700,832,772,,
0050.jpg,Triangle,355.88939106464386,869,653,765,700,828,770,,
0051.jpg,Triangle,361.7888879776001,867,652,763,700,829,773,,
0052.jpg,Triangle,357.5462455749512,865,652,761,700,824,770,,
0053.jpg,Triangle,360.96046102046967,863,652,759,700,824,772,,
0054.jpg,Triangle,363.54624569416046,861,652,758,699,822,773,,
0055.jpg,Triangle,361.3036050796509,860,652,756,699,820,772,,
0056.jpg,Triangle,362.1320323944092,858,652,754,699,818,773,,
0057.jpg,Triangle,361.303603887558,856,653,752,699,816,773,,
0058.jpg,Triangle,360.132031083107,854,652,750,699,812,771,,
0059.jpg,Triangle,359.30360448360443,852,652,748,699,809,770,,
0060.jpg,Triangle,367.78888618946075,850,652,746,699,810,773,,
0061.jpg,Triangle,359.54624474048615,848,652,744,699,805,770,,
0062.jpg,Triangle,358.7178181409836,846,652,742,699,803,770,,
0063.jpg,Triangle,359.7888855934143,844,652,739,700,801,770,,
0064.jpg,Triangle,364.3746725320816,842,652,737,700,801,773,,
0065.jpg,Triangle,366.6173127889633,840,652,735,700,798,772,,
0066.jpg,Triangle,360.1320309638977,838,653,733,700,797,772,,
0067.jpg,Triangle,358.7178167104721,836,653,731,700,793,771,,
0068.jpg,Triangle,358.9604586362839,834,653,729,700,790,770,,
0069.jpg,Triangle,364.13203155994415,832,653,727,699,790,773,,
0070.jpg,Triangle,365.5462454557419,830,652,725,699,788,773,,
0071.jpg,Triangle,358.71781849861145,828,652,723,699,784,770,,
0072.jpg,Triangle,363.2030988931656,825,652,720,700,784,773,,
0073.jpg,Triangle,362.3746726512909,823,652,719,699,782,773,,
0074.jpg,Triangle,360.7178192138672,821,653,717,699,780,773,,
0075.jpg,Triangle,360.9604585170746,819,653,714,700,778,773,,
0076.jpg,Triangle,362.96045792102814,817,652,712,700,775,773,,
0077.jpg,Triangle,362.374672293663,814,652,710,699,774,773,,
0078.jpg,Triangle,363.546245098114,812,652,708,699,771,773,,
0079.jpg,Triangle,357.5462443828583,810,652,706,699,767,770,,
0080.jpg,Triangle,364.6173131465912,808,652,703,700,767,773,,
0081.jpg,Triangle,362.9604585170746,806,652,701,700,765,773,,
0082.jpg,Triangle,362.9604594707489,804,652,699,700,763,773,,
0083.jpg,Triangle,362.3746724128723,802,652,697,700,761,773,,
0084.jpg,Triangle,361.54624605178833,800,652,695,700,758,772,,
0085.jpg,Triangle,362.9604581594467,798,652,693,699,757,773,,
0086.jpg,Triangle,362.9604581594467,796,652,691,699,755,773,,
0087.jpg,Triangle,363.78888499736786,793,651,689,699,753,773,,
0088.jpg,Triangle,361.78888523578644,791,652,686,700,750,772,,
0089.jpg,Triangle,360.9604583978653,789,652,684,700,749,772,,
0090.jpg,Triangle,362.3746727705002,787,651,682,700,747,772,,
0091.jpg,Triangle,362.37467193603516,785,651,680,700,745,772,,
0092.jpg,Triangle,362.3746728897095,783,651,678,700,743,772,,
0093.jpg,Triangle,360.9604573249817,780,651,676,700,741,772,,
0094.jpg,Triangle,362.61731231212616,778,651,674,700,739,772,,
0095.jpg,Triangle,361.2031012773514,776,651,672,700,737,771,,
0096.jpg,Triangle,360.3746727705002,774,651,670,700,735,771,,
0097.jpg,Triangle,362.37467324733734,772,650,668,700,733,771,,
0098.jpg,Triangle,364.03152775764465,770,650,666,700,732,772,,
0099.jpg,Triangle,360.6173150539398,768,650,664,700,730,771,,
0100.jpg,Triangle,362.374675154686,767,650,662,700,728,771,,
0101.jpg,Triangle,361.7888869047165,765,650,660,700,726,771,,
0102.jpg,Triangle,359.7888870239258,762,650,658,700,724,770,,
0103.jpg,Triangle,361.7888869047165,760,649,657,699,723,771,,
0104.jpg,Triangle,360.37467300891876,758,649,655,699,721,770,,
0105.jpg,Triangle,360.6173139810562,756,649,653,699,719,770,,
0106.jpg,Triangle,360.61731231212616,754,649,651,700,718,770,,
0107.jpg,Triangle,359.78888463974,752,649,649,700,716,770,,
0108.jpg,Triangle,362.37467432022095,751,649,647,700,715,771,,
0109.jpg,Triangle,360.13203370571136,749,649,646,699,713,770,,
0110.jpg,Triangle,356.96045899391174,746,649,644,700,712,770,,
0111.jpg,Triangle,354.7178180217743,744,649,643,699,710,769,,
0112.jpg,Triangle,357.88938999176025,743,649,641,699,708,769,,
0113.jpg,Triangle,356.96046018600464,741,648,639,699,707,769,,
0114.jpg,Triangle,358.96046006679535,740,648,637,700,706,769,,
0115.jpg,Triangle,359.5462473630905,738,648,636,699,705,769,,
0116.jpg,Triangle,358.9604592323303,736,648,634,700,703,769,,
0117.jpg,Triangle,358.3746712207794,734,647,633,699,702,769,,
0118.jpg,Triangle,354.71781837940216,732,648,632,699,701,769,,
0119.jpg,Triangle,357.8893903493881,731,647,630,699,699,768,,
0120.jpg,Triangle,357.3036056756973,730,647,628,700,697,767,,
0121.jpg,Triangle,356.71781861782074,728,647,627,699,698,768,,
0122.jpg,Triangle,356.1320331096649,727,647,626,699,696,768,,
0123.jpg,Triangle,353.8893892765045,725,647,625,699,694,767,,
0124.jpg,Triangle,357.54624366760254,724,646,623,700,693,767,,
0125.jpg,Triangle,355.30360639095306,722,646,622,699,692,767,,
0126.jpg,Triangle,354.71781742572784,720,646,621,699,692,767,,
0127.jpg,Triangle,356.23253774642944,719,646,620,699,691,767,,
0128.jpg,Triangle,356.4751788377762,718,646,618,699,690,767,,
0129.jpg,Triangle,353.6467475891113,716,646,617,699,689,766,,
0130.jpg,Triangle,356.4751763343811,715,645,616,699,689,767,,
0131.jpg,Triangle,355.8893916606903,714,645,615,699,687,766,,
0132.jpg,Triangle,355.0609664916992,712,645,614,699,687,766,,
0133.jpg,Triangle,352.81832325458527,711,645,613,699,686,765,,
0134.jpg,Triangle,355.0609644651413,710,644,612,699,685,765,,
0135.jpg,Triangle,356.23253762722015,709,644,611,699,685,765,,
0136.jpg,Triangle,354.2325372695923,708,644,610,699,685,765,,
0137.jpg,Triangle,353.9898965358734,707,644,610,699,684,765,,
0138.jpg,Triangle,355.6467499732971,706,643,609,699,684,765,,
0139.jpg,Triangle,353.4041098356247,705,643,608,699,683,764,,
0140.jpg,Triangle,354.23253560066223,704,643,607,699,683,764,,
0141.jpg,Triangle,352.5756826400757,703,643,607,699,682,764,,
0142.jpg,Triangle,356.57568180561066,703,642,606,699,682,764,,
0143.jpg,Triangle,355.74725437164307,702,642,606,699,682,764,,
0144.jpg,Triangle,354.5756814479828,701,642,605,699,682,764,,
0145.jpg,Triangle,353.1614681482315,700,642,605,698,682,764,,
0146.jpg,Triangle,351.74725449085236,699,642,604,699,681,763,,
0147.jpg,Triangle,354.5756821632385,698,641,604,699,682,764,,
0148.jpg,Triangle,351.5046135187149,698,642,604,698,682,763,,
0149.jpg,Triangle,352.9188269376755,697,641,603,699,682,763,,
0150.jpg,Triangle,352.9188266992569,697,641,603,699,682,763,,
0151.jpg,Triangle,353.16146767139435,695,641,602,699,682,763,,
0152.jpg,Triangle,351.50461316108704,695,641,602,699,682,762,,
0153.jpg,Triangle,351.50461304187775,695,641,602,699,682,762,,
0154.jpg,Triangle,352.0903993844986,694,640,602,699,682,762,,
0155.jpg,Triangle,353.7472530603409,695,640,602,699,682,761,,
0156.jpg,Triangle,351.2619721889496,694,639,602,699,682,761,,
0157.jpg,Triangle,352.0903993844986,694,640,602,699,683,761,,
0158.jpg,Triangle,351.50461304187775,693,639,602,699,683,760,,
0159.jpg,Triangle,352.6761850118637,694,639,602,699,684,761,,
0160.jpg,Triangle,354.33303940296173,693,638,602,699,685,761,,
0161.jpg,Triangle,352.9188257455826,693,638,603,698,685,760,,
0162.jpg,Triangle,352.67618584632874,693,638,603,699,685,760,,
0163.jpg,Triangle,353.7472528219223,694,638,603,699,685,759,,
0164.jpg,Triangle,352.0903992652893,694,638,603,699,687,760,,
0165.jpg,Triangle,352.09039890766144,694,638,604,699,687,759,,
0166.jpg,Triangle,354.57568061351776,693,637,604,700,687,758,,
0167.jpg,Triangle,352.57567965984344,693,637,605,699,689,759,,
0168.jpg,Triangle,354.3330397605896,695,637,605,699,690,759,,
0169.jpg,Triangle,349.6051176786423,695,637,606,698,690,757,,
0170.jpg,Triangle,349.6051174402237,695,637,606,699,692,758,,
0171.jpg,Triangle,348.19090390205383,695,637,607,699,692,757,,
0172.jpg,Triangle,352.43354523181915,696,636,608,698,693,757,,
0173.jpg,Triangle,345.9482628107071,695,636,608,699,695,757,,
0174.jpg,Triangle,349.01933097839355,695,636,609,700,696,757,,
0175.jpg,Triangle,348.77669084072113,696,636,610,700,697,757,,
0176.jpg,Triangle,350.5340504646301,697,635,611,700,699,756,,
0177.jpg,Triangle,345.36247658729553,697,636,612,700,699,756,,
0178.jpg,Triangle,352.43354427814484,698,635,613,700,702,756,,
0179.jpg,Triangle,346.7766914367676,698,636,614,700,703,756,,
0180.jpg,Triangle,349.01933121681213,699,635,615,700,704,756,,
0181.jpg,Triangle,348.77669072151184,700,634,616,700,705,755,,
0182.jpg,Triangle,354.09039890766144,701,634,617,700,707,755,,
0183.jpg,Triangle,351.8477588891983,702,634,618,700,708,755,,
0184.jpg,Triangle,355.1614671945572,702,634,619,700,709,755,,
0185.jpg,Triangle,350.0903995037079,703,634,620,699,711,754,,
0186.jpg,Triangle,349.26197278499603,704,634,621,699,712,754,,
0187.jpg,Triangle,351.5046135187149,705,634,622,699,715,754,,
0188.jpg,Triangle,352.09039998054504,706,633,624,700,716,754,,
0189.jpg,Triangle,351.5046138763428,707,634,625,699,717,754,,
0190.jpg,Triangle,352.0903992652893,708,633,626,699,718,754,,
0191.jpg,Triangle,350.43354654312134,709,633,628,700,720,753,,
0192.jpg,Triangle,351.1614680290222,710,633,629,699,721,752,,
0193.jpg,Triangle,351.84775972366333,711,633,631,700,724,753,,
0194.jpg,Triangle,352.9188277721405,713,632,632,699,726,752,,
0195.jpg,Triangle,352.09040117263794,714,632,634,700,726,751,,
0196.jpg,Triangle,348.3330417871475,715,632,635,699,728,751,,
0197.jpg,Triangle,349.84776079654694,716,633,637,700,730,752,,
0198.jpg,Triangle,351.26197350025177,718,632,638,699,732,751,,
0199.jpg,Triangle,353.5046145915985,719,632,640,700,734,752,,
0200.jpg,Triangle,353.5046144723892,721,632,642,700,737,752,,
0201.jpg,Triangle,350.9188265800476,722,632,644,700,738,751,,
0202.jpg,Triangle,354.33304142951965,724,631,645,700,740,751,,
0203.jpg,Triangle,353.7472538948059,725,631,647,700,742,751,,
0204.jpg,Triangle,352.9188280105591,727,631,649,700,744,751,,
0205.jpg,Triangle,350.9188281297684,728,631,650,699,746,750,,
0206.jpg,Triangle,353.74725580215454,730,631,652,700,749,750,,
0207.jpg,Triangle,353.7472553253174,731,631,654,700,750,751,,
0208.jpg,Triangle,355.16146886348724,732,631,656,700,752,751,,
0209.jpg,Triangle,351.74725461006165,734,631,658,700,754,750,,
0210.jpg,Triangle,347.74725592136383,736,631,660,699,756,749,,
0211.jpg,Triangle,352.33304262161255,737,631,662,700,759,750,,
0212.jpg,Triangle,353.16147017478943,739,631,663,699,761,750,,
0213.jpg,Triangle,351.1614702939987,741,630,666,700,762,749,,
0214.jpg,Triangle,353.161469578743,742,631,667,699,765,749,,
0215.jpg,Triangle,351.40410900115967,744,631,670,699,767,750,,
0216.jpg,Triangle,352.5756815671921,746,630,672,700,770,749,,
0217.jpg,Triangle,350.57568097114563,748,630,674,699,771,749,,
0218.jpg,Triangle,352.2325381040573,750,630,675,699,773,749,,
0219.jpg,Triangle,351.9898955821991,751,630,678,700,775,749,,
0220.jpg,Triangle,351.40410923957825,753,630,680,699,778,749,,
0221.jpg,Triangle,350.5756822824478,755,630,682,700,779,748,,
0222.jpg,Triangle,352.475178360939,757,630,684,699,782,749,,
0223.jpg,Triangle,351.98989820480347,759,630,686,700,785,748,,
0224.jpg,Triangle,348.5756833553314,761,630,688,699,786,747,,
0225.jpg,Triangle,352.232537984848,763,629,690,700,788,748,,
0226.jpg,Triangle,355.06096363067627,765,629,692,700,791,748,,
0227.jpg,Triangle,355.40410804748535,767,629,694,699,794,748,,
0228.jpg,Triangle,353.06096386909485,769,629,696,699,795,748,,
0229.jpg,Triangle,352.47517824172974,771,629,698,699,798,748,,
0230.jpg,Triangle,353.0609612464905,773,629,700,699,800,748,,
0231.jpg,Triangle,354.4751789569855,775,629,702,699,803,748,,
0232.jpg,Triangle,354.23253893852234,777,629,704,700,804,748,,
0233.jpg,Triangle,350.81832253932953,779,629,707,700,806,747,,
0234.jpg,Triangle,354.23253893852234,780,629,709,699,809,748,,
0235.jpg,Triangle,355.3036060333252,783,628,711,699,811,748,,
0236.jpg,Triangle,355.88939118385315,785,628,713,699,813,748,,
0237.jpg,Triangle,354.47517812252045,787,629,715,699,815,748,,
0238.jpg,Triangle,353.0609622001648,789,629,717,699,818,747,,
0239.jpg,Triangle,352.23253667354584,791,629,720,699,820,747,,
0240.jpg,Triangle,351.0609676837921,793,629,722,699,821,747,,
0241.jpg,Triangle,352.23253750801086,795,629,724,700,824,747,,
0242.jpg,Triangle,353.0609669685364,797,629,726,700,827,747,,
0243.jpg,Triangle,354.2325358390808,799,629,728,700,829,747,,
0244.jpg,Triangle,353.6467516422272,801,629,730,700,831,747,,
0245.jpg,Triangle,354.2325357198715,803,629,732,700,833,747,,
0246.jpg,Triangle,354.23253631591797,805,629,734,699,835,747,,
0247.jpg,Triangle,354.1320312023163,807,629,736,699,837,748,,
0248.jpg,Triangle,352.475176692009,809,629,739,700,840,747,,
0249.jpg,Triangle,353.3036037683487,811,629,741,700,841,748,,
0250.jpg,Triangle,357.54624593257904,813,629,742,699,843,748,,
0251.jpg,Triangle,354.7178201675415,815,629,744,699,845,748,,
0252.jpg,Triangle,354.1320357322693,817,629,747,699,847,748,,
0253.jpg,Triangle,355.30360448360443,819,629,749,699,850,748,,
0254.jpg,Triangle,354.4751774072647,821,629,751,699,852,748,,
0255.jpg,Triangle,355.8893897533417,823,629,753,699,854,748,,
0256.jpg,Triangle,356.1320329904556,825,629,755,699,856,748,,
0257.jpg,Triangle,353.8893920183182,827,629,757,699,858,747,,
0258.jpg,Triangle,351.6467510461807,829,630,759,699,860,747,,
0259.jpg,Triangle,352.7178211212158,831,629,761,699,861,748,,
0260.jpg,Triangle,354.1320346593857,833,629,763,700,863,748,,
0261.jpg,Triangle,354.4751787185669,835,629,764,699,865,748,,
0262.jpg,Triangle,352.47517561912537,837,630,767,699,867,748,,
0263.jpg,Triangle,353.6467527151108,839,630,769,700,869,748,,
0264.jpg,Triangle,355.30360436439514,841,629,770,699,871,748,,
0265.jpg,Triangle,353.8893884420395,843,629,772,699,873,748,,
0266.jpg,Triangle,353.6467500925064,845,629,775,700,875,748,,
0267.jpg,Triangle,354.71781718730927,847,629,777,700,876,749,,
0268.jpg,Triangle,353.3036059141159,848,630,777,699,877,748,,
0269.jpg,Triangle,352.81832575798035,850,630,780,700,880,748,,
0270.jpg,Triangle,354.81832230091095,852,630,782,700,881,749,,
0271.jpg,Triangle,351.6467514038086,854,630,784,700,882,749,,
0272.jpg,Triangle,355.6467514038086,856,630,784,699,885,748,,
0273.jpg,Triangle,355.0609652996063,858,630,786,699,887,749,,
0274.jpg,Triangle,353.30360424518585,860,630,789,700,887,749,,
0275.jpg,Triangle,350.81832253932953,862,630,791,700,888,749,,
0276.jpg,Triangle,355.3036060333252,863,630,791,699,890,749,,
0277.jpg,Triangle,352.23253643512726,865,630,793,699,891,749,,
0278.jpg,Triangle,354.8183238506317,867,630,795,699,894,750,,
0279.jpg,Triangle,352.8183230161667,868,631,796,700,895,750,,
0280.jpg,Triangle,352.2325382232666,870,631,797,699,897,749,,
0281.jpg,Triangle,353.64675188064575,872,630,799,700,898,750,,
0282.jpg,Triangle,353.6467525959015,874,630,800,699,899,750,,
0283.jpg,Triangle,351.98989510536194,875,631,802,700,900,750,,
0284.jpg,Triangle,352.23253774642944,877,631,803,699,902,750,,
0285.jpg,Triangle,350.81832444667816,878,631,805,699,903,750,,
0286.jpg,Triangle,354.2325360774994,880,631,806,700,904,751,,
0287.jpg,Triangle,350.81832349300385,880,632,808,699,905,751,,
0288.jpg,Triangle,351.4041100740433,882,632,809,699,907,751,,
0289.jpg,Triangle,352.57568407058716,884,632,810,700,908,751,,
0290.jpg,Triangle,352.23253643512726,886,632,812,699,909,752,,
0291.jpg,Triangle,352.81832456588745,887,632,813,700,910,752,,
0292.jpg,Triangle,354.57568311691284,889,632,814,700,912,752,,
0293.jpg,Triangle,350.8183250427246,890,632,816,700,912,752,,
0294.jpg,Triangle,350.8183238506317,892,632,817,699,913,752,,
0295.jpg,Triangle,352.81832325458527,893,632,818,699,915,752,,
0296.jpg,Triangle,352.57568299770355,895,632,819,700,916,752,,
0297.jpg,Triangle,352.57568192481995,896,632,820,700,917,752,,
0298.jpg,Triangle,352.5756826400757,897,633,821,700,917,753,,
0299.jpg,Triangle,351.9898953437805,898,633,822,700,917,753,,
0300.jpg,Triangle,353.1614680290222,900,633,823,700,919,753,,
0301.jpg,Triangle,352.81832218170166,901,633,824,699,919,753,,
0302.jpg,Triangle,354.5756822824478,902,633,825,699,921,754,,
0303.jpg,Triangle,351.7472537755966,903,634,826,700,922,754,,
0304.jpg,Triangle,353.1614682674408,905,633,827,700,922,754,,
0305.jpg,Triangle,352.33304131031036,905,634,828,700,923,754,,
0306.jpg,Triangle,352.9188276529312,907,634,829,700,924,754,,
0307.jpg,Triangle,350.9188280105591,908,634,830,700,924,754,,
0308.jpg,Triangle,351.5046126842499,909,634,831,700,925,755,,
0309.jpg,Triangle,353.5046133995056,910,634,831,700,925,756,,
0310.jpg,Triangle,352.0904003381729,910,635,832,700,925,756,,
0311.jpg,Triangle,352.0904006958008,912,635,833,700,926,755,,
0312.jpg,Triangle,350.6761860847473,912,636,833,699,927,756,,
0313.jpg,Triangle,351.5046132802963,913,636,834,700,927,757,,
0314.jpg,Triangle,352.67618584632874,915,635,835,700,928,757,,
0315.jpg,Triangle,351.7472540140152,916,635,835,699,927,757,,
0316.jpg,Triangle,352.676185965538,917,635,836,700,928,757,,
0317.jpg,Triangle,351.2619720697403,918,636,836,699,929,757,,
0318.jpg,Triangle,352.43354535102844,919,635,837,700,929,757,,
0319.jpg,Triangle,352.67618584632874,919,636,837,699,929,757,,
0320.jpg,Triangle,352.67618548870087,920,636,838,700,929,758,,
0321.jpg,Triangle,353.0193314552307,921,636,839,700,930,758,,
0322.jpg,Triangle,354.0903993844986,922,636,839,700,930,758,,
0323.jpg,Triangle,350.433544754982,922,637,839,700,929,759,,
0324.jpg,Triangle,349.0193314552307,923,637,840,700,929,759,,
0325.jpg,Triangle,350.1909034252167,922,638,840,700,930,759,,
0326.jpg,Triangle,350.19090390205383,924,638,840,700,930,759,,
0327.jpg,Triangle,349.6051172018051,924,638,840,699,929,760,,
0328.jpg,Triangle,351.01933097839355,925,638,840,700,929,760,,
0329.jpg,Triangle,350.19090390205383,926,638,841,700,929,760,,
0330.jpg,Triangle,350.19090378284454,926,639,841,700,930,760,,
0331.jpg,Triangle,349.7056223154068,927,638,841,700,929,760,,
0332.jpg,Triangle,348.19090390205383,927,639,841,700,929,760,,
0333.jpg,Triangle,349.36247646808624,927,639,841,700,929,760,,
0334.jpg,Triangle,349.3624769449234,928,639,841,700,929,761,,
0335.jpg,Triangle,347.3624767065048,929,640,841,699,927,761,,
0336.jpg,Triangle,352.67618572711945,929,640,841,699,928,762,,
0337.jpg,Triangle,351.0193306207657,930,640,841,699,927,762,,
0338.jpg,Triangle,354.33303916454315,930,640,841,699,927,762,,
0339.jpg,Triangle,349.6051173210144,930,641,841,699,926,762,,
0340.jpg,Triangle,351.8477586507797,931,641,841,699,926,763,,
0341.jpg,Triangle,351.2619721889496,931,641,841,699,924,762,,
0342.jpg,Triangle,353.8477586507797,931,641,841,698,925,763,,
0343.jpg,Triangle,351.01933109760284,931,641,841,698,924,763,,
0344.jpg,Triangle,351.8477591276169,930,641,840,699,924,763,,
0345.jpg,Triangle,351.2619731426239,931,642,840,699,922,763,,
0346.jpg,Triangle,354.0903990268707,931,642,840,698,923,764,,
0347.jpg,Triangle,351.50461280345917,931,642,840,699,922,764,,
0348.jpg,Triangle,351.26197266578674,931,642,839,699,920,763,,
0349.jpg,Triangle,353.26197278499603,930,642,839,698,921,765,,
0350.jpg,Triangle,352.9188268184662,931,643,839,699,920,765,,
0351.jpg,Triangle,350.0904003381729,929,644,838,699,919,765,,
0352.jpg,Triangle,351.5046144723892,929,643,838,699,918,765,,
0353.jpg,Triangle,351.5046144723892,929,643,837,699,917,765,,
0354.jpg,Triangle,354.3330405950546,929,643,837,699,917,766,,
0355.jpg,Triangle,352.9188276529312,929,644,836,699,916,766,,
0356.jpg,Triangle,351.7472542524338,928,644,836,699,915,766,,
0357.jpg,Triangle,353.1614683866501,928,644,835,699,914,766,,
0358.jpg,Triangle,353.7472548484802,928,644,834,699,913,766,,
0359.jpg,Triangle,352.5756804943085,927,644,834,699,912,767,,
0360.jpg,Triangle,352.5756803750992,927,644,833,699,910,766,,
0361.jpg,Triangle,353.1614683866501,927,645,832,699,910,767,,
0362.jpg,Triangle,352.57568180561066,927,646,832,699,909,767,,
0363.jpg,Triangle,350.5756822824478,925,646,831,699,908,767,,
0364.jpg,Triangle,351.74725556373596,925,646,830,699,906,767,,
0365.jpg,Triangle,353.7472562789917,925,646,829,699,905,767,,
0366.jpg,Triangle,353.98989701271057,924,646,828,699,905,768,,
0367.jpg,Triangle,352.8183228969574,923,646,827,699,903,767,,
0368.jpg,Triangle,353.9898955821991,923,647,826,699,902,768,,
0369.jpg,Triangle,354.8183254003525,922,647,825,699,901,768,,
0370.jpg,Triangle,357.40411126613617,921,646,824,699,899,768,,
0371.jpg,Triangle,354.2325359582901,920,647,823,699,898,768,,
0372.jpg,Triangle,355.6467510461807,920,647,822,699,896,768,,
0373.jpg,Triangle,356.2325391769409,919,647,821,699,895,768,,
0374.jpg,Triangle,357.8893904685974,918,647,820,699,894,769,,
0375.jpg,Triangle,355.88939213752747,917,647,819,699,892,769,,
0376.jpg,Triangle,357.6467514038086,916,647,818,699,891,769,,
0377.jpg,Triangle,356.2325370311737,916,648,817,699,889,769,,
0378.jpg,Triangle,356.13203263282776,914,648,815,700,888,770,,
0379.jpg,Triangle,357.30360674858093,913,648,814,699,887,770,,
0380.jpg,Triangle,357.88938999176025,912,648,813,699,885,770,,
0381.jpg,Triangle,356.4751787185669,912,649,812,699,883,770,,
0382.jpg,Triangle,358.4751776456833,910,649,810,700,882,770,,
0383.jpg,Triangle,357.5462455749512,909,649,809,700,881,771,,
0384.jpg,Triangle,356.47517800331116,908,650,808,699,879,771,,
0385.jpg,Triangle,356.7178165912628,907,650,806,700,877,770,,
0386.jpg,Triangle,356.1320323944092,906,649,805,700,875,770,,
0387.jpg,Triangle,356.71781849861145,905,650,804,700,874,771,,
0388.jpg,Triangle,355.64675116539,903,650,803,699,872,770,,
0389.jpg,Triangle,359.30360305309296,902,650,801,700,870,771,,
0390.jpg,Triangle,357.8893891572952,901,650,800,699,869,771,,
0391.jpg,Triangle,358.71781873703003,900,650,798,700,867,771,,
0392.jpg,Triangle,357.54624593257904,897,650,796,700,865,771,,
0393.jpg,Triangle,359.30360543727875,896,650,795,699,863,771,,
0394.jpg,Triangle,360.3746747970581,895,650,793,700,862,772,,
0395.jpg,Triangle,357.88939237594604,894,651,792,699,859,771,,
0396.jpg,Triangle,356.71781957149506,892,651,790,699,858,771,,
0397.jpg,Triangle,360.717817902565,891,651,788,700,857,772,,
0398.jpg,Triangle,361.88938987255096,890,651,787,699,854,772,,
0399.jpg,Triangle,360.1320323944092,887,651,785,699,852,772,,
0400.jpg,Triangle,360.71781754493713,886,651,783,700,850,772,,
0401.jpg,Triangle,360.37467062473297,884,651,781,700,849,772,,
0402.jpg,Triangle,359.8893908262253,883,652,780,699,846,772,,
0403.jpg,Triangle,359.30360305309296,881,652,778,700,844,772,,
0404.jpg,Triangle,358.9604605436325,880,652,776,700,843,772,,
0405.jpg,Triangle,359.889390707016,878,652,775,699,841,772,,
0406.jpg,Triangle,360.13203036785126,876,652,772,700,838,772,,
0407.jpg,Triangle,359.30360329151154,874,652,771,699,836,772,,
0408.jpg,Triangle,359.3036050796509,872,652,769,699,835,772,,
